exec_time,count
2191,3
2192,7
2193,7
2194,2
2195,3
2196,3
2197,5
2198,4
2199,4
2200,3
2201,5
2202,4
2204,3
2205,5
2206,2
2207,3
2208,6
2209,3
2210,5
2211,5
2212,2
2213,1
2214,4
2215,1
2216,4
2217,4
2218,7
2219,2
2220,5
2221,3
2222,3
2223,6
2224,1
2225,2
2226,3
2227,5
2228,7
2229,3
2230,4
2231,5
2232,8
2233,2
2234,2
2235,4
2236,5
2237,7
2238,11
2239,4
2240,7
2241,36
2242,6
2243,2
2244,6
2245,2
2246,3
2247,5
2248,4
2249,3
2250,6
2251,8
2252,5
2254,4
2255,3
2256,4
2257,4
2258,4
2259,4
2260,6
2261,4
2262,7
2263,5
2264,4
2265,3
2266,1
2267,6
2268,2
2269,2
2270,7
2271,3
2272,3
2273,2
2274,2
2275,2
2276,6
2277,1
2278,6
2279,4
2280,3
2281,8
2282,2
2283,1
2284,3
2285,4
2286,7
2287,1
2288,2
2289,4
2290,1
2291,2
2292,1
2293,1
2294,1
2295,1
2296,6
2297,6
2298,3
2299,2
2300,4
2302,3
2303,2
2304,8
2305,2
2306,3
2307,1
2308,5
2309,5
2310,3
2311,3
2312,5
2313,2
2314,2
2315,4
2316,1
2317,3
2318,6
2319,3
2320,3
2321,1
2322,4
2323,2
2324,3
2325,3
2326,3
2327,2
2328,3
2329,2
2330,4
2331,5
2332,1
2333,6
2334,3
2335,4
2336,1
2337,5
2338,5
2339,7
2340,1
2341,1
2343,5
2344,6
2346,3
2347,3
2348,3
2349,2
2350,2
2351,2
2352,1
2353,3
2354,3
2355,3
2356,10
2357,3
2358,2
2359,5
2360,2
2361,4
2362,6
2363,1
2364,2
2365,4
2366,3
2367,7
2368,1
2369,4
2370,6
2371,5
2372,4
2373,1
2374,4
2375,3
2376,2
2377,2
2378,3
2379,2
2380,2
2381,1
2382,5
2383,2
2384,3
2385,4
2386,3
2387,5
2388,1
2389,4
2390,2
2391,3
2392,4
2393,1
2394,1
2395,4
2396,5
2397,2
2398,2
2399,6
2400,3
2401,5
2402,2
2403,1
2404,3
2405,4
2406,2
2407,2
2408,6
2409,3
2410,5
2411,5
2412,3
2413,1
2414,3
2415,4
2416,2
2417,3
2418,3
2419,2
2421,3
2422,1
2423,2
2424,4
2425,4
2426,1
2427,8
2428,4
2429,6
2430,2
2431,3
2432,4
2433,2
2434,5
2435,5
2436,2
2437,2
2438,3
2439,1
2440,4
2441,3
2443,2
2444,4
2445,3
2446,2
2447,6
2448,6
2449,4
2450,3
2451,4
2452,5
2453,5
2454,4
2455,5
2456,1
2457,3
2458,3
2459,3
2461,6
2462,6
2463,3
2464,3
2465,2
2466,2
2467,1
2468,4
2469,4
2470,5
2471,2
2472,1
2473,1
2474,3
2475,2
2476,2
2477,1
2478,1
2479,1
2480,1
2481,6
2482,6
2483,2
2484,3
2485,2
2486,3
2487,2
2488,2
2489,2
2490,1
2491,3
2492,1
2493,4
2494,4
2495,2
2496,2
2497,4
2498,4
2499,5
2500,3
2501,3
2502,4
2503,2
2504,3
2505,7
2506,1
2507,3
2508,4
2509,4
2510,2
2511,3
2512,4
2513,4
2514,4
2515,4
2516,5
2517,4
2518,6
2519,6
2520,6
2521,3
2522,2
2523,2
2524,3
2525,2
2526,4
2527,2
2529,6
2530,4
2531,2
2532,7
2533,3
2534,2
2535,2
2536,5
2537,3
2538,4
2539,2
2540,3
2541,3
2542,1
2543,3
2544,7
2545,4
2546,4
2547,3
2548,3
2549,1
2550,6
2551,2
2552,1
2553,2
2554,1
2555,3
2556,4
2557,6
2558,2
2559,1
2560,6
2561,5
2563,4
2564,6
2565,3
2566,2
2567,2
2568,4
2569,3
2570,3
2571,4
2572,1
2573,3
2574,3
2575,2
2576,4
2577,3
2578,4
2579,5
2580,3
2581,1
2582,4
2583,1
2585,5
2586,2
2587,4
2588,4
2589,4
2590,1
2591,7
2592,2
2593,3
2594,2
2595,3
2597,2
2598,1
2599,1
2600,4
2601,2
2602,5
2603,7
2604,4
2605,3
2606,1
2607,2
2608,1
2609,1
2610,4
2611,1
2612,4
2613,6
2614,1
2615,3
2616,5
2617,1
2618,4
2619,3
2621,2
2622,4
2623,6
2624,4
2625,3
2626,2
2628,3
2629,2
2630,2
2631,5
2632,2
2633,3
2634,4
2635,6
2636,3
2637,4
2638,1
2639,6
2641,2
2642,4
2643,1
2644,1
2645,3
2647,2
2648,4
2650,4
2651,3
2652,6
2653,3
2654,4
2655,4
2656,5
2657,6
2658,7
2659,1
2660,3
2661,3
2662,2
2663,3
2664,3
2665,4
2666,3
2667,2
2668,7
2671,3
2672,4
2673,3
2674,2
2675,4
2676,2
2677,3
2679,3
2680,1
2681,4
2682,2
2684,2
2685,1
2686,3
2687,3
2688,2
2689,2
2690,1
2691,4
2692,4
2693,2
2694,1
2695,3
2696,2
2697,1
2698,1
2699,3
2700,1
2701,8
2702,3
2703,3
2704,3
2705,3
2706,1
2707,4
2708,3
2709,3
2710,1
2711,2
2712,2
2713,2
2714,2
2715,1
2716,67
2717,5
2718,4
2719,4
2720,2
2721,2
2722,3
2723,6
2724,1
2725,1
2727,5
2728,3
2729,3
2730,3
2731,1
2732,1
2733,2
2734,6
2735,3
2736,2
2737,4
2738,1
2739,4
2740,2
2741,4
2742,2
2743,4
2744,1
2745,6
2746,2
2747,2
2748,5
2749,2
2750,7
2751,2
2752,4
2753,4
2754,6
2755,2
2756,4
2757,2
2759,2
2760,2
2761,2
2762,5
2763,4
2764,3
2765,2
2766,5
2767,4
2768,8
2769,3
2770,8
2771,5
2772,5
2773,17
2774,9
2775,3
2776,6
2777,8
2778,1
2780,5
2781,3
2782,3
2783,6
2784,1
2785,1
2786,2
2787,4
2788,4
2789,3
2790,4
2791,4
2792,2
2793,3
2795,3
2796,2
2797,3
2798,3
2800,1
2801,3
2804,3
2805,2
2806,1
2807,2
2808,4
2809,2
2810,2
2811,2
2812,1
2813,3
2814,1
2815,5
2816,2
2817,2
2818,3
2819,2
2820,3
2821,5
2822,2
2823,1
2825,2
2826,3
2827,4
2828,6
2829,3
2830,1
2831,4
2832,5
2834,11
2835,5
2836,4
2837,11
2838,12
2839,1
2840,3
2841,4
2842,4
2843,5
2844,3
2845,2
2846,1
2847,5
2848,4
2849,3
2850,1
2852,3
2853,3
2855,3
2856,1
2857,3
2858,2
2859,3
2860,3
2861,1
2862,2
2863,3
2864,8
2865,4
2866,2
2867,5
2868,1
2869,1
2870,3
2871,4
2872,1
2873,7
2874,1
2875,3
2876,29
2877,36
2878,3
2880,3
2881,3
2882,21
2883,35
2884,1
2885,2
2886,9
2887,1
2888,4
2889,4
2890,3
2891,4
2892,8
2893,4
2894,6
2895,6
2896,5
2897,29
2898,13
2899,1
2900,4
2901,2
2902,1
2903,3
2904,5
2905,9
2906,8
2908,7
2909,36
2910,4
2911,1
2913,1
2914,3
2915,4
2916,1
2917,6
2918,2
2919,2
2920,1
2921,3
2922,1
2924,3
2925,2
2926,3
2927,2
2930,2
2931,3
2932,2
2933,1
2934,2
2935,4
2936,2
2937,2
2938,2
2939,1
2940,1
2941,4
2942,1
2943,4
2944,2
2945,3
2946,1
2947,1
2948,3
2949,20
2950,46
2951,1
2952,1
2953,1
2954,3
2956,3
2959,2
2960,2
2961,7
2962,2
2963,4
2965,4
2966,1
2967,5
2968,2
2970,1
2971,1
2972,1
2973,2
2974,3
2975,1
2976,3
2977,1
2978,4
2980,6
2981,1
2982,4
2983,1
2984,3
2985,3
2987,4
2988,1
2989,4
2990,1
2991,2
2992,1
2993,3
2994,1
2995,1
2996,1
2997,2
2998,3
3000,2
3001,2
3002,1
3003,1
3004,2
3005,1
3006,2
3007,3
3008,1
3009,4
3010,4
3011,1
3012,7
3013,1
3014,1
3015,2
3016,2
3018,1
3019,2
3020,3
3021,1
3022,3
3024,4
3025,2
3026,1
3027,2
3029,2
3030,2
3031,1
3032,4
3033,1
3034,2
3035,3
3036,1
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,1
3044,2
3045,2
3047,1
3049,5
3050,3
3051,1
3052,2
3053,5
3054,1
3055,1
3056,1
3057,3
3058,1
3059,1
3060,4
3061,1
3063,3
3064,3
3065,2
3066,2
3068,1
3069,2
3070,1
3071,1
3072,1
3075,1
3076,2
3079,1
3081,1
3082,2
3083,2
3084,1
3085,1
3086,2
3087,1
3088,2
3089,4
3090,1
3091,1
3092,2
3093,2
3094,3
3096,3
3098,3
3101,1
3103,3
3104,2
3105,2
3106,1
3107,2
3108,1
3109,1
3110,2
3111,4
3112,1
3113,2
3114,1
3115,1
3116,5
3119,4
3120,4
3121,2
3122,1
3123,2
3124,1
3125,1
3126,1
3127,2
3129,4
3131,2
3132,1
3133,2
3134,4
3135,2
3136,3
3138,1
3139,2
3141,3
3142,1
3143,1
3144,1
3146,1
3147,1
3148,3
3149,4
3150,2
3151,1
3152,1
3153,3
3154,3
3155,3
3156,3
3157,1
3158,2
3159,2
3160,2
3161,3
3162,3
3163,1
3164,2
3168,1
3169,1
3170,1
3171,1
3173,2
3174,2
3175,1
3176,2
3177,2
3178,1
3179,3
3180,2
3182,3
3183,1
3184,1
3185,2
3186,1
3187,3
3188,6
3189,1
3190,2
3191,1
3192,31
3193,31
3195,3
3196,1
3199,2
3201,1
3202,2
3204,1
3205,1
3206,2
3207,1
3210,1
3211,1
3213,1
3215,2
3216,3
3219,1
3220,1
3222,2
3223,1
3224,2
3225,2
3226,7
3227,1
3229,4
3230,1
3231,1
3232,4
3233,3
3235,3
3237,2
3239,1
3240,2
3241,2
3242,1
3243,1
3246,1
3247,1
3249,1
3250,3
3252,2
3253,2
3254,1
3255,2
3257,1
3259,1
3260,2
3262,2
3263,1
3264,3
3265,2
3266,3
3267,3
3268,1
3272,2
3274,1
3275,1
3276,2
3277,1
3278,1
3279,1
3280,1
3281,2
3282,3
3283,1
3284,1
3285,2
3286,2
3287,3
3289,2
3290,2
3291,2
3293,2
3294,2
3296,2
3297,4
3298,5
3299,3
3300,3
3302,1
3303,1
3305,5
3307,2
3308,1
3310,1
3311,2
3312,2
3314,1
3316,1
3317,4
3318,1
3319,9
3320,2
3321,46
3322,4
3323,1
3324,14
3325,4
3326,53
3327,2
3328,3
3330,3
3331,1
3332,2
3333,1
3334,1
3335,2
3336,1
3337,1
3338,1
3339,2
3340,1
3341,1
3342,1
3344,2
3348,2
3349,1
3350,3
3351,3
3353,3
3354,2
3355,3
3357,1
3358,2
3359,4
3360,2
3362,1
3368,2
3369,1
3370,1
3374,2
3375,1
3376,3
3377,2
3378,3
3379,1
3380,2
3381,3
3382,2
3383,1
3384,3
3385,2
3386,2
3389,1
3390,3
3392,5
3395,5
3396,4
3397,1
3398,1
3400,1
3401,1
3403,2
3404,4
3407,2
3408,1
3409,3
3410,1
3412,1
3413,2
3414,1
3415,1
3418,1
3419,3
3421,2
3422,1
3424,2
3425,1
3427,1
3428,12
3429,9
3430,45
3431,2
3432,1
3433,1
3434,3
3435,1
3436,1
3437,5
3440,2
3441,3
3442,1
3443,1
3444,1
3446,2
3447,1
3448,2
3450,2
3452,8
3453,14
3454,28
3455,21
3456,1
3459,1
3460,1
3461,1
3462,1
3464,2
3465,1
3468,1
3471,1
3472,1
3473,2
3474,1
3477,1
3478,3
3480,1
3481,1
3482,2
3483,1
3485,2
3486,3
3487,2
3490,1
3491,2
3493,2
3497,1
3498,2
3501,1
3502,2
3505,1
3507,3
3508,1
3510,2
3511,1
3512,2
3513,1
3514,2
3515,1
3516,2
3517,1
3519,2
3521,1
3522,1
3523,3
3524,2
3525,2
3526,2
3528,1
3529,2
3530,1
3533,1
3534,2
3535,3
3536,1
3539,2
3541,3
3542,1
3543,2
3544,1
3545,1
3546,2
3549,1
3553,2
3554,1
3556,1
3558,2
3559,1
3560,1
3561,1
3562,2
3563,2
3564,2
3565,1
3568,2
3569,2
3571,1
3573,1
3577,1
3578,2
3580,1
3581,1
3582,3
3583,2
3584,2
3585,2
3586,1
3587,3
3588,1
3589,1
3591,3
3592,1
3597,2
3599,2
3601,1
3602,1
3604,1
3610,2
3613,2
3615,1
3619,1
3621,1
3622,1
3623,2
3624,2
3625,2
3626,3
3628,1
3630,1
3632,12
3633,57
3634,2
3635,1
3637,18
3638,46
3640,1
3643,1
3645,2
3649,1
3650,1
3651,1
3652,2
3653,1
3655,2
3656,51
3657,14
3659,1
3660,1
3661,4
3662,1
3663,1
3665,2
3666,1
3667,1
3668,1
3669,1
3670,2
3672,3
3674,1
3676,3
3677,2
3678,1
3680,1
3681,1
3684,2
3685,2
3686,5
3688,1
3689,1
3690,2
3691,1
3692,57
3693,7
3694,1
3695,2
3696,2
3699,1
3700,1
3701,2
3702,2
3703,59
3704,11
3706,2
3707,2
3708,1
3709,3
3710,2
3711,1
3712,1
3713,2
3714,2
3715,2
3719,1
3720,1
3722,6
3723,63
3724,3
3727,1
3729,3
3731,1
3734,3
3735,2
3736,1
3739,1
3742,1
3743,1
3746,2
3747,1
3750,2
3751,2
3752,1
3753,2
3754,2
3756,1
3757,1
3759,2
3760,1
3763,4
3764,2
3766,3
3767,1
3768,1
3769,1
3771,1
3772,2
3776,2
3779,3
3781,2
3782,3
3783,3
3784,40
3785,23
3786,1
3787,2
3789,1
3792,2
3793,39
3794,23
3795,6
3796,2
3797,2
3798,2
3799,1
3800,3
3801,1
3802,1
3805,1
3806,2
3807,3
3808,1
3809,2
3810,1
3811,3
3812,2
3813,1
3814,2
3815,2
3816,1
3817,2
3818,1
3820,3
3821,1
3822,1
3823,2
3824,2
3825,1
3826,3
3829,2
3830,2
3832,1
3833,1
3835,1
3837,1
3839,1
3841,1
3842,3
3843,1
3845,2
3846,2
3847,1
3848,33
3849,35
3850,1
3852,1
3853,1
3854,2
3855,1
3857,2
3858,2
3859,2
3861,2
3862,4
3864,1
3865,2
3866,2
3870,3
3871,2
3872,1
3873,3
3874,1
3875,2
3876,1
3877,1
3878,3
3880,1
3881,1
3882,1
3883,3
3884,1
3886,2
3887,1
3888,2
3889,3
3890,1
3891,2
3892,2
3893,1
3895,3
3897,3
3898,2
3899,1
3901,1
3902,1
3903,1
3904,3
3906,1
3908,1
3909,2
3910,10
3911,57
3912,1
3913,2
3914,1
3915,2
3917,2
3919,1
3920,1
3923,1
3925,2
3926,2
3928,2
3929,1
3931,2
3932,1
3933,3
3935,1
3936,1
3937,1
3938,1
3939,1
3940,3
3941,1
3943,2
3944,1
3945,1
3946,1
3947,1
3948,2
3949,3
3951,3
3955,4
3958,3
3960,2
3962,2
3963,2
3964,2
3966,1
3967,1
3968,1
3971,2
3972,1
3973,2
3974,2
3975,3
3976,1
3977,1
3978,1
3981,1
3989,1
3991,1
3992,1
3993,1
3994,3
3996,1
3997,1
3998,1
3999,1
4000,1
4002,2
4003,14
4004,2
4005,2
4006,3
4007,1
4008,1
4009,1
4010,2
4012,1
4014,3
4015,2
4018,4
4019,4
4020,3
4021,2
4022,2
4023,2
4024,3
4025,3
4026,4
4027,1
4028,1
4029,9
4030,6
4031,1
4032,3
4033,2
4035,5
4036,5
4037,4
4038,1
4039,2
4040,1
4041,4
4042,2
4043,1
4046,1
4047,2
4048,1
4049,1
4051,1
4052,6
4053,1
4054,5
4055,2
4056,4
4057,1
4058,1
4061,2
4062,3
4063,4
4065,2
4066,1
4067,3
4069,4
4070,5
4071,1
4072,6
4074,3
4075,4
4076,1
4078,5
4079,3
4081,2
4084,3
4087,1
4088,1
4089,3
4091,2
4093,4
4095,1
4097,1
4098,4
4099,1
4101,2
4104,2
4105,2
4106,4
4107,3
4108,3
4109,2
4111,3
4113,2
4114,4
4115,2
4117,1
4118,3
4119,1
4122,1
4123,2
4124,4
4125,2
4126,1
4127,1
4128,2
4129,1
4130,2
4133,2
4134,4
4136,1
4137,2
4138,2
4139,2
4140,3
4141,1
4142,1
4144,3
4145,2
4146,4
4148,1
4149,2
4150,3
4151,1
4154,2
4155,1
4157,3
4158,1
4159,1
4160,2
4161,1
4162,4
4164,3
4165,1
4167,1
4168,1
4169,49
4170,18
4171,1
4172,2
4176,1
4177,2
4182,1
4183,5
4184,2
4185,2
4187,1
4189,3
4190,1
4191,1
4192,2
4193,1
4194,1
4196,2
4198,2
4200,2
4202,1
4208,1
4209,1
4210,2
4212,2
4213,4
4215,3
4217,2
4218,3
4219,1
4220,3
4221,3
4222,18
4223,6
4224,1
4225,2
4226,1
4227,1
4228,4
4229,3
4230,3
4231,8
4232,1
4236,1
4239,1
4242,1
4243,2
4244,1
4245,1
4246,3
4250,3
4253,1
4254,4
4255,2
4256,2
4257,2
4258,2
4259,3
4262,1
4263,2
4264,3
4265,1
4266,2
4268,2
4269,1
4271,1
4272,1
4273,1
4274,1
4275,2
4277,2
4278,3
4280,1
4281,3
4282,1
4283,1
4287,3
4288,1
4289,1
4293,3
4294,4
4296,1
4299,1
4303,2
4304,2
4306,1
4307,4
4308,2
4309,1
4311,1
4312,1
4314,7
4315,1
4317,2
4319,1
4320,1
4321,2
4322,2
4324,5
4325,2
4326,1
4327,4
4329,4
4330,4
4333,1
4334,1
4335,5
4336,1
4338,1
4339,4
4340,2
4344,1
4346,2
4348,2
4349,1
4351,1
4353,4
4354,1
4356,1
4357,1
4360,1
4361,1
4366,3
4367,3
4368,2
4370,1
4371,1
4372,3
4373,2
4374,1
4377,1
4378,2
4379,1
4380,1
4382,3
4383,3
4384,2
4385,1
4386,2
4388,1
4390,2
4392,2
4393,1
4400,4
4402,2
4403,3
4404,3
4406,1
4408,1
4409,3
4410,2
4416,1
4418,1
4419,3
4420,3
4422,1
4423,3
4424,5
4426,3
4428,1
4434,1
4438,1
4442,2
4443,2
4444,4
4446,2
4449,1
4450,2
4451,1
4453,1
4455,4
4456,6
4457,1
4458,2
4459,37
4462,3
4464,1
4465,1
4466,1
4467,2
4469,1
4470,4
4472,2
4473,1
4474,2
4475,3
4476,1
4481,1
4483,5
4484,5
4485,4
4487,1
4494,1
4495,1
4501,1
4502,2
4503,1
4505,1
4506,1
4508,4
4510,1
4513,2
4514,1
4516,1
4517,2
4519,1
4521,1
4522,1
4523,1
4525,1
4527,4
4528,2
4530,1
4532,2
4535,1
4537,1
4538,2
4540,1
4541,1
4543,1
4544,2
4545,1
4547,1
4552,1
4553,2
4560,1
4563,1
4565,2
4566,2
4567,4
4568,1
4569,2
4570,2
4571,2
4572,2
4573,2
4574,1
4577,2
4578,1
4581,1
4582,2
4583,2
4587,1
4588,1
4590,1
4592,1
4593,1
4594,1
4596,2
4597,1
4598,1
4600,1
4601,2
4606,1
4609,2
4610,1
4611,5
4612,2
4613,1
4614,3
4617,3
4622,2
4623,2
4624,10
4625,39
4626,17
4627,1
4628,2
4630,1
4632,1
4639,3
4640,3
4641,2
4643,1
4644,2
4645,2
4646,1
4648,3
4652,1
4653,1
4654,1
4655,1
4658,1
4659,3
4660,1
4663,1
4664,6
4665,2
4666,1
4667,2
4668,4
4671,2
4672,1
4674,1
4676,1
4678,1
4679,1
4682,1
4683,1
4684,1
4685,1
4686,2
4689,2
4690,1
4691,4
4694,1
4696,1
4697,1
4700,1
4702,3
4703,1
4704,2
4705,3
4710,1
4711,1
4712,1
4718,1
4719,1
4720,2
4723,2
4724,2
4726,1
4728,1
4729,1
4731,2
4732,1
4734,1
4735,1
4738,1
4741,2
4742,1
4744,1
4746,2
4747,1
4748,2
4749,5
4750,2
4752,1
4755,1
4759,1
4760,1
4763,1
4764,2
4765,2
4766,1
4767,1
4769,1
4771,1
4772,1
4773,1
4774,2
4781,1
4784,1
4786,1
4787,1
4789,2
4791,3
4793,1
4794,2
4797,1
4801,1
4802,2
4804,3
4805,1
4809,1
4810,1
4812,1
4814,3
4816,3
4818,3
4820,2
4821,1
4823,1
4826,1
4827,1
4829,2
4834,2
4836,1
4839,2
4840,1
4841,1
4844,1
4846,1
4848,1
4849,1
4851,2
4853,2
4855,2
4856,1
4858,1
4859,2
4862,1
4863,2
4864,1
4865,1
4867,2
4869,2
4871,2
4874,1
4875,1
4876,1
4880,1
4881,1
4883,1
4885,1
4886,2
4888,1
4889,1
4892,1
4893,2
4894,2
4895,2
4896,3
4897,1
4898,1
4904,2
4906,1
4910,1
4911,1
4915,1
4917,1
4919,1
4920,1
4924,3
4925,1
4927,2
4930,2
4933,1
4938,2
4941,1
4942,1
4943,2
4944,3
4947,2
4950,3
4951,2
4952,1
4954,1
4955,1
4959,1
4961,1
4962,3
4966,1
4970,2
4977,1
4980,3
4981,1
4982,2
4985,1
4990,1
4991,1
4997,1
4998,1
4999,2
5005,1
5007,1
5008,1
5009,1
5010,3
5011,2
5014,2
5023,1
5025,2
5027,1
5029,1
5034,3
5036,1
5039,1
5042,2
5046,2
5047,3
5049,1
5051,1
5052,1
5053,3
5055,2
5058,1
5063,1
5065,2
5072,1
5076,3
5077,1
5080,1
5084,1
5085,1
5086,1
5087,1
5090,1
5097,1
5103,2
5106,1
5107,1
5108,1
5109,3
5110,1
5113,2
5116,1
5121,1
5122,3
5123,1
5124,1
5125,1
5126,1
5127,1
5133,1
5136,1
5138,2
5140,4
5141,1
5143,1
5144,4
5146,1
5148,3
5155,2
5157,2
5159,1
5162,1
5165,1
5170,2
5174,1
5175,1
5176,2
5180,4
5182,1
5186,5
5188,3
5190,1
5191,2
5192,1
5194,1
5195,1
5196,1
5198,2
5199,3
5200,1
5202,2
5203,1
5204,3
5206,1
5208,1
5209,1
5211,3
5213,2
5216,2
5218,2
5223,2
5229,2
5231,2
5233,2
5235,1
5240,2
5241,1
5242,1
5245,2
5246,1
5247,1
5248,2
5250,1
5251,2
5252,1
5253,1
5255,1
5258,4
5260,2
5262,1
5263,1
5266,2
5274,2
5277,1
5280,1
5284,1
5285,2
5286,1
5289,1
5290,1
5295,1
5298,1
5301,2
5303,1
5305,1
5307,1
5308,2
5315,2
5318,1
5325,2
5328,1
5329,1
5330,1
5334,2
5338,1
5344,2
5345,1
5346,2
5347,16
5348,7
5354,1
5358,2
5360,2
5361,1
5364,1
5368,1
5369,1
5374,1
5375,1
5378,3
5379,2
5383,3
5391,1
5392,2
5396,1
5397,1
5399,1
5403,2
5404,3
5405,1
5406,1
5407,1
5408,1
5412,1
5413,1
5417,1
5418,1
5422,2
5424,2
5425,1
5426,2
5427,1
5433,1
5435,1
5439,1
5440,2
5443,1
5444,1
5447,1
5450,1
5453,1
5454,1
5457,1
5459,1
5461,1
5463,1
5464,1
5466,1
5467,1
5471,1
5476,2
5478,1
5479,1
5480,1
5483,2
5486,2
5494,1
5498,1
5502,1
5504,2
5506,1
5509,1
5511,1
5512,3
5513,8
5514,17
5516,2
5517,1
5519,1
5527,1
5529,4
5531,1
5535,1
5536,2
5539,1
5541,1
5545,1
5546,1
5562,1
5568,2
5573,1
5575,4
5583,2
5585,1
5586,1
5592,1
5594,2
5598,1
5602,1
5604,3
5606,2
5607,2
5608,1
5609,2
5610,2
5611,1
5616,1
5617,1
5619,1
5620,2
5621,1
5622,2
5623,2
5625,2
5626,1
5627,3
5631,1
5640,1
5642,1
5643,1
5644,1
5646,1
5648,3
5649,22
5652,1
5653,1
5656,2
5657,3
5660,2
5662,1
5663,4
5664,1
5666,1
5671,2
5681,1
5682,1
5692,1
5693,4
5694,1
5698,1
5700,2
5702,1
5703,1
5711,3
5712,1
5714,1
5716,1
5718,1
5723,1
5724,5
5729,1
5731,1
5734,2
5736,1
5738,1
5739,1
5740,2
5742,2
5743,1
5750,1
5758,2
5759,1
5764,2
5765,1
5766,2
5770,1
5771,1
5773,1
5774,1
5777,1
5780,1
5783,1
5784,1
5785,2
5790,1
5793,1
5800,1
5802,1
5803,1
5807,1
5809,1
5811,4
5812,2
5815,1
5817,1
5819,1
5820,1
5822,4
5824,2
5828,1
5830,4
5831,3
5832,3
5835,2
5839,1
5840,1
5841,1
5847,1
5850,1
5857,1
5861,1
5862,1
5864,1
5865,1
5872,3
5874,1
5875,1
5876,1
5884,1
5886,1
5892,1
5896,1
5900,1
5909,1
5910,1
5912,4
5919,2
5923,1
5924,1
5925,2
5926,1
5929,1
5932,2
5939,1
5940,1
5946,1
5952,1
5956,2
5957,2
5960,1
5970,1
5973,3
5975,2
5976,1
5987,1
5989,2
5990,1
5993,1
5998,1
6000,1
6004,1
6005,2
6006,2
6008,1
6014,11
6015,14
6017,1
6020,1
6025,1
6027,4
6028,6
6029,17
6032,1
6033,2
