instance_num,count
1.0,1634032
2.0,48540
3.0,27275
4.0,18647
5.0,14439
6.0,9009
7.0,7787
8.0,6469
9.0,6112
10.0,9083
11.0,4127
12.0,3868
13.0,3994
14.0,2802
15.0,3249
16.0,2572
17.0,3026
18.0,2557
19.0,2532
20.0,2956
21.0,2375
22.0,2199
23.0,1973
24.0,1576
25.0,1938
26.0,1459
27.0,1560
28.0,1619
29.0,1904
30.0,2097
31.0,1394
32.0,1119
33.0,1228
34.0,1141
35.0,1225
36.0,1029
37.0,1050
38.0,1020
39.0,1131
40.0,1510
41.0,906
42.0,822
43.0,992
44.0,979
45.0,921
46.0,837
47.0,756
48.0,678
49.0,865
50.0,1215
51.0,843
52.0,598
53.0,626
54.0,592
55.0,715
56.0,777
57.0,787
58.0,918
59.0,829
60.0,770
61.0,619
62.0,567
63.0,761
64.0,922
65.0,867
66.0,670
67.0,600
68.0,605
69.0,683
70.0,886
71.0,647
72.0,682
73.0,744
74.0,548
75.0,560
76.0,409
77.0,414
78.0,328
79.0,464
80.0,680
81.0,527
82.0,367
83.0,400
84.0,372
85.0,411
86.0,287
87.0,355
88.0,257
89.0,329
90.0,279
91.0,486
92.0,326
93.0,374
94.0,254
95.0,362
96.0,445
97.0,304
98.0,345
99.0,361
100.0,3813
101.0,1388
102.0,938
103.0,917
104.0,767
105.0,836
106.0,683
107.0,666
108.0,589
109.0,902
110.0,558
111.0,452
112.0,473
113.0,426
114.0,430
115.0,615
116.0,680
117.0,559
118.0,403
119.0,392
120.0,367
121.0,320
122.0,259
123.0,307
124.0,288
125.0,224
126.0,233
127.0,191
128.0,208
129.0,225
130.0,176
131.0,204
132.0,223
133.0,192
134.0,164
135.0,214
136.0,167
137.0,163
138.0,144
139.0,160
140.0,202
141.0,189
142.0,137
143.0,127
144.0,128
145.0,169
146.0,123
147.0,159
148.0,99
149.0,148
150.0,158
151.0,129
152.0,98
153.0,126
154.0,151
155.0,390
156.0,189
157.0,191
158.0,155
159.0,188
160.0,177
161.0,103
162.0,116
163.0,324
164.0,115
165.0,130
166.0,202
167.0,104
168.0,105
169.0,113
170.0,101
171.0,118
172.0,129
173.0,188
174.0,85
175.0,414
176.0,94
177.0,174
178.0,93
179.0,112
180.0,90
181.0,98
182.0,120
183.0,87
184.0,88
185.0,116
186.0,95
187.0,87
188.0,68
189.0,132
190.0,64
191.0,99
192.0,52
193.0,75
194.0,43
195.0,77
196.0,80
197.0,88
198.0,81
199.0,74
200.0,814
201.0,256
202.0,70
203.0,124
204.0,72
205.0,90
206.0,62
207.0,111
208.0,76
209.0,62
210.0,102
211.0,70
212.0,69
213.0,82
214.0,94
215.0,95
216.0,106
217.0,117
218.0,34
219.0,79
220.0,71
221.0,96
222.0,53
223.0,906
224.0,172
225.0,155
226.0,116
227.0,162
228.0,147
229.0,134
230.0,106
231.0,63
232.0,58
233.0,36
234.0,41
235.0,75
236.0,74
237.0,78
238.0,56
239.0,29
240.0,79
241.0,56
242.0,93
243.0,48
244.0,56
245.0,60
246.0,33
247.0,50
248.0,48
249.0,90
250.0,63
251.0,84
252.0,59
253.0,65
254.0,58
255.0,50
256.0,468
257.0,35
258.0,46
259.0,48
260.0,50
261.0,54
262.0,31
263.0,38
264.0,49
265.0,31
266.0,33
267.0,111
268.0,28
269.0,27
270.0,39
271.0,31
272.0,32
273.0,36
274.0,26
275.0,37
276.0,32
277.0,44
278.0,28
279.0,47
280.0,17
281.0,35
282.0,27
283.0,41
284.0,34
285.0,33
286.0,32
287.0,28
288.0,125
289.0,34
290.0,33
291.0,92
292.0,52
293.0,20
294.0,32
295.0,39
296.0,24
297.0,31
298.0,33
299.0,56
300.0,364
301.0,153
302.0,22
303.0,35
304.0,30
305.0,30
306.0,33
307.0,41
308.0,26
309.0,92
310.0,35
311.0,22
312.0,33
313.0,17
314.0,22
315.0,55
316.0,49
317.0,19
318.0,32
319.0,40
320.0,39
321.0,20
322.0,12
323.0,574
324.0,129
325.0,51
326.0,22
327.0,14
328.0,16
329.0,12
330.0,19
331.0,21
332.0,26
333.0,17
334.0,22
335.0,11
336.0,23
337.0,25
338.0,16
339.0,31
340.0,32
341.0,687
342.0,69
343.0,56
344.0,63
345.0,37
346.0,41
347.0,54
348.0,80
349.0,52
350.0,24
351.0,29
352.0,35
353.0,53
354.0,29
355.0,23
356.0,27
357.0,42
358.0,20
359.0,17
360.0,22
361.0,12
362.0,25
363.0,33
364.0,30
365.0,29
366.0,17
367.0,24
368.0,17
369.0,33
370.0,15
371.0,37
372.0,27
373.0,17
374.0,18
375.0,19
376.0,26
377.0,86
378.0,27
379.0,21
380.0,23
381.0,144
382.0,17
383.0,22
384.0,19
385.0,23
386.0,21
387.0,19
388.0,17
389.0,6
390.0,22
391.0,24
392.0,13
393.0,15
394.0,6
395.0,12
396.0,22
397.0,14
398.0,10
399.0,12
400.0,78
401.0,15
402.0,12
403.0,23
404.0,16
405.0,23
406.0,9
407.0,11
408.0,12
409.0,17
410.0,11
411.0,23
412.0,15
413.0,21
414.0,42
415.0,26
416.0,9
417.0,23
418.0,24
419.0,19
420.0,5
421.0,30
422.0,4
423.0,10
424.0,17
425.0,11
426.0,18
427.0,16
428.0,15
429.0,18
430.0,9
431.0,7
432.0,12
433.0,11
434.0,10
435.0,9
436.0,24
437.0,29
438.0,10
439.0,14
440.0,15
441.0,25
442.0,16
443.0,14
444.0,18
445.0,17
446.0,16
447.0,17
448.0,16
449.0,22
450.0,26
451.0,14
452.0,32
453.0,29
454.0,29
455.0,44
456.0,28
457.0,38
458.0,37
459.0,44
460.0,28
461.0,37
462.0,36
463.0,35
464.0,25
465.0,32
466.0,13
467.0,33
468.0,23
469.0,30
470.0,20
471.0,29
472.0,27
473.0,16
474.0,23
475.0,27
476.0,12
477.0,29
478.0,34
479.0,21
480.0,33
481.0,33
482.0,48
483.0,36
484.0,98
485.0,39
486.0,22
487.0,53
488.0,13
489.0,19
490.0,14
491.0,43
492.0,14
493.0,21
494.0,16
495.0,9
496.0,13
497.0,30
498.0,19
499.0,15
500.0,192
501.0,14
502.0,19
503.0,8
504.0,15
505.0,28
506.0,13
507.0,18
508.0,27
509.0,33
510.0,16
511.0,30
512.0,26
513.0,23
514.0,18
515.0,17
516.0,9
517.0,39
518.0,85
519.0,132
520.0,33
521.0,22
522.0,13
523.0,9
524.0,21
525.0,11
526.0,32
527.0,24
528.0,17
529.0,25
530.0,19
531.0,18
532.0,11
533.0,19
534.0,4
535.0,29
536.0,9
537.0,12
538.0,14
539.0,7
540.0,9
541.0,11
542.0,11
543.0,15
544.0,8
545.0,15
546.0,14
547.0,5
548.0,8
549.0,8
550.0,5
551.0,7
552.0,5
553.0,7
554.0,13
555.0,7
556.0,5
557.0,5
558.0,8
559.0,16
560.0,11
561.0,40
562.0,9
563.0,6
564.0,3
565.0,9
566.0,10
567.0,4
568.0,2
569.0,7
570.0,7
571.0,9
572.0,5
573.0,16
574.0,5
575.0,12
576.0,11
577.0,27
578.0,15
579.0,22
580.0,17
581.0,16
582.0,22
583.0,8
584.0,6
585.0,20
586.0,5
587.0,2
588.0,9
589.0,21
590.0,10
591.0,13
592.0,10
593.0,14
594.0,5
595.0,15
596.0,4
597.0,4
598.0,4
599.0,37
600.0,116
601.0,23
602.0,6
603.0,11
604.0,13
605.0,6
606.0,14
607.0,13
608.0,12
609.0,8
610.0,7
611.0,3
612.0,3
613.0,5
614.0,14
615.0,7
616.0,9
617.0,8
618.0,3
619.0,16
620.0,13
621.0,11
622.0,3
623.0,9
624.0,5
625.0,6
626.0,6
627.0,9
628.0,4
629.0,14
630.0,3
631.0,4
632.0,8
633.0,8
634.0,3
635.0,16
636.0,10
637.0,6
638.0,7
639.0,3
640.0,9
641.0,10
642.0,7
643.0,10
644.0,7
645.0,11
646.0,14
647.0,11
648.0,6
649.0,10
650.0,4
651.0,6
652.0,5
653.0,10
654.0,14
655.0,21
656.0,6
657.0,11
658.0,14
659.0,8
660.0,9
661.0,11
662.0,8
663.0,10
664.0,9
665.0,15
666.0,2
667.0,1
668.0,11
669.0,6
670.0,4
671.0,9
672.0,12
673.0,3
674.0,11
675.0,9
676.0,6
677.0,1
678.0,18
679.0,16
680.0,15
681.0,14
682.0,8
683.0,20
684.0,20
685.0,12
686.0,28
687.0,8
688.0,4
689.0,5
690.0,31
691.0,5
692.0,10
693.0,4
694.0,3
695.0,5
696.0,7
697.0,17
698.0,2
699.0,10
700.0,21
701.0,10
702.0,2
703.0,8
704.0,3
705.0,5
706.0,3
707.0,7
708.0,16
709.0,19
710.0,4
711.0,5
712.0,5
713.0,8
714.0,8
715.0,6
716.0,9
717.0,29
718.0,15
719.0,11
720.0,18
721.0,11
722.0,3
723.0,21
724.0,7
725.0,20
726.0,5
727.0,9
728.0,8
729.0,8
730.0,3
731.0,6
732.0,10
733.0,17
734.0,5
735.0,9
736.0,52
737.0,2
738.0,3
739.0,5
740.0,9
741.0,26
742.0,3
743.0,13
744.0,10
745.0,11
746.0,7
747.0,10
748.0,11
749.0,7
750.0,3
751.0,6
752.0,3
753.0,17
754.0,3
755.0,21
756.0,3
757.0,4
758.0,7
759.0,9
760.0,6
761.0,12
762.0,1
763.0,20
764.0,5
765.0,15
766.0,8
767.0,7
768.0,3
769.0,8
770.0,10
771.0,6
772.0,1
773.0,9
774.0,20
775.0,5
776.0,1
777.0,17
778.0,4
779.0,2
780.0,1
781.0,30
782.0,2
783.0,17
784.0,3
785.0,3
786.0,6
787.0,6
788.0,9
789.0,16
790.0,12
791.0,6
792.0,6
793.0,37
794.0,5
795.0,14
796.0,7
797.0,10
798.0,8
799.0,95
800.0,861
801.0,10
802.0,7
803.0,7
804.0,3
805.0,11
806.0,6
807.0,9
808.0,3
809.0,15
810.0,8
811.0,4
812.0,1
813.0,7
814.0,3
815.0,6
816.0,1
817.0,6
818.0,3
819.0,2
821.0,3
822.0,4
823.0,6
824.0,4
825.0,4
826.0,1
827.0,3
828.0,2
829.0,16
830.0,3
831.0,1
832.0,1
833.0,18
834.0,4
835.0,5
836.0,5
837.0,2
839.0,3
840.0,2
841.0,10
842.0,4
843.0,4
844.0,6
845.0,16
846.0,7
847.0,16
848.0,5
849.0,7
850.0,6
851.0,10
852.0,10
853.0,4
854.0,3
855.0,29
856.0,4
857.0,4
858.0,14
859.0,4
860.0,2
861.0,12
862.0,3
863.0,1
864.0,5
865.0,7
866.0,7
867.0,5
868.0,5
869.0,7
870.0,9
871.0,7
872.0,4
873.0,3
874.0,2
875.0,4
876.0,5
877.0,17
878.0,5
879.0,9
881.0,2
882.0,4
883.0,12
884.0,1
885.0,9
886.0,4
887.0,10
888.0,3
889.0,9
890.0,5
891.0,4
892.0,1
894.0,1
895.0,4
896.0,5
897.0,4
899.0,1
900.0,25
901.0,10
903.0,13
904.0,2
905.0,9
906.0,1
907.0,6
908.0,8
909.0,7
910.0,3
911.0,7
912.0,2
913.0,15
914.0,3
915.0,9
916.0,1
917.0,18
918.0,5
919.0,10
920.0,7
921.0,10
922.0,4
923.0,12
924.0,4
925.0,4
926.0,4
927.0,1
928.0,6
929.0,8
930.0,2
931.0,1
932.0,1
933.0,10
934.0,7
935.0,4
936.0,4
937.0,7
939.0,16
940.0,3
941.0,3
943.0,5
944.0,2
945.0,8
946.0,4
947.0,7
948.0,2
949.0,8
950.0,4
951.0,3
952.0,3
953.0,9
954.0,1
955.0,8
957.0,6
958.0,3
959.0,17
960.0,5
961.0,4
962.0,3
963.0,11
964.0,4
965.0,4
966.0,1
967.0,4
968.0,4
969.0,14
970.0,9
971.0,8
973.0,2
974.0,17
975.0,7
976.0,1
977.0,6
978.0,2
979.0,5
980.0,2
981.0,3
982.0,2
983.0,3
984.0,3
985.0,4
986.0,2
987.0,7
988.0,5
989.0,2
990.0,4
991.0,3
992.0,2
993.0,3
994.0,4
995.0,1
996.0,2
997.0,8
998.0,2
999.0,9
1000.0,536
1001.0,55
1002.0,4
1003.0,3
1004.0,4
1005.0,2
1006.0,8
1007.0,2
1008.0,2
1009.0,6
1010.0,1
1011.0,6
1012.0,6
1013.0,2
1014.0,9
1015.0,3
1016.0,5
1017.0,7
1018.0,158
1019.0,16
1020.0,7
1021.0,5
1023.0,4
1024.0,4
1025.0,94
1026.0,3
1027.0,2
1028.0,3
1029.0,2
1030.0,3
1031.0,2
1032.0,3
1033.0,4
1034.0,1
1035.0,8
1036.0,2
1037.0,7
1038.0,22
1039.0,7
1040.0,3
1041.0,6
1042.0,12
1043.0,4
1044.0,10
1045.0,1
1046.0,4
1047.0,4
1048.0,5
1049.0,2
1050.0,2
1051.0,2
1052.0,15
1053.0,31
1054.0,7
1055.0,25
1056.0,4
1057.0,9
1058.0,3
1059.0,4
1060.0,5
1061.0,26
1062.0,3
1063.0,2
1064.0,5
1065.0,9
1066.0,4
1067.0,5
1068.0,1
1069.0,11
1070.0,5
1071.0,2
1072.0,4
1073.0,3
1074.0,3
1075.0,7
1076.0,9
1077.0,4
1078.0,5
1079.0,6
1080.0,5
1081.0,16
1082.0,6
1083.0,9
1084.0,6
1085.0,15
1086.0,8
1087.0,6
1088.0,3
1089.0,2
1090.0,6
1091.0,5
1092.0,3
1093.0,8
1094.0,2
1095.0,3
1096.0,3
1097.0,4
1098.0,5
1099.0,7
1100.0,5
1101.0,7
1102.0,3
1103.0,9
1104.0,8
1105.0,16
1106.0,5
1107.0,9
1108.0,6
1109.0,6
1110.0,4
1111.0,243
1112.0,18
1113.0,9
1114.0,9
1115.0,6
1116.0,3
1117.0,7
1118.0,12
1119.0,5
1120.0,8
1121.0,6
1122.0,7
1123.0,8
1125.0,4
1126.0,3
1127.0,12
1128.0,7
1129.0,2
1130.0,11
1131.0,3
1132.0,3
1133.0,1
1134.0,2
1135.0,3
1136.0,4
1137.0,5
1138.0,2
1139.0,4
1140.0,7
1141.0,3
1142.0,11
1143.0,4
1144.0,2
1145.0,8
1146.0,3
1148.0,2
1149.0,5
1150.0,2
1151.0,2
1152.0,3
1153.0,11
1154.0,2
1155.0,2
1156.0,5
1157.0,4
1158.0,7
1159.0,1
1160.0,2
1161.0,6
1162.0,1
1163.0,3
1164.0,5
1165.0,4
1166.0,8
1167.0,1
1168.0,2
1169.0,4
1170.0,4
1171.0,3
1172.0,3
1173.0,2
1174.0,4
1175.0,2
1176.0,1
1177.0,7
1178.0,3
1179.0,4
1180.0,1
1181.0,6
1182.0,5
1184.0,1
1185.0,7
1186.0,14
1187.0,2
1188.0,4
1189.0,2
1190.0,3
1191.0,3
1192.0,2
1193.0,3
1194.0,3
1195.0,1
1196.0,9
1197.0,5
1198.0,14
1199.0,6
1200.0,16
1201.0,7
1202.0,9
1203.0,3
1204.0,1
1205.0,9
1206.0,9
1207.0,10
1208.0,5
1209.0,3
1210.0,1
1212.0,8
1213.0,7
1214.0,9
1215.0,2
1216.0,1
1217.0,3
1218.0,11
1219.0,12
1220.0,11
1221.0,1
1222.0,9
1223.0,8
1225.0,9
1226.0,5
1227.0,6
1228.0,3
1229.0,8
1230.0,4
1231.0,1
1232.0,7
1233.0,9
1235.0,1
1236.0,9
1237.0,2
1238.0,5
1239.0,3
1240.0,1
1241.0,3
1242.0,7
1243.0,3
1244.0,1
1246.0,5
1247.0,4
1248.0,3
1249.0,2
1250.0,6
1251.0,5
1252.0,3
1253.0,3
1255.0,2
1257.0,2
1258.0,5
1259.0,2
1261.0,1
1262.0,8
1263.0,6
1264.0,2
1265.0,3
1266.0,13
1267.0,3
1268.0,2
1269.0,1
1270.0,15
1271.0,3
1272.0,2
1273.0,3
1274.0,3
1275.0,2
1276.0,7
1277.0,3
1278.0,6
1279.0,1
1281.0,2
1282.0,1
1283.0,2
1284.0,1
1285.0,1
1286.0,3
1287.0,7
1288.0,5
1289.0,1
1290.0,4
1291.0,3
1292.0,2
1293.0,4
1294.0,1
1295.0,2
1296.0,6
1297.0,1
1298.0,1
1299.0,6
1300.0,3
1301.0,8
1302.0,4
1303.0,2
1304.0,9
1305.0,4
1307.0,5
1308.0,9
1309.0,2
1310.0,7
1311.0,3
1312.0,3
1313.0,2
1314.0,2
1315.0,4
1316.0,3
1317.0,1
1318.0,5
1320.0,7
1324.0,3
1325.0,1
1326.0,8
1327.0,3
1328.0,3
1329.0,1
1330.0,2
1332.0,1
1333.0,5
1334.0,3
1335.0,3
1336.0,8
1337.0,7
1338.0,3
1339.0,2
1340.0,1
1341.0,5
1343.0,2
1345.0,8
1346.0,6
1347.0,2
1348.0,2
1349.0,5
1351.0,7
1352.0,17
1353.0,1
1354.0,3
1355.0,1
1356.0,3
1357.0,1
1358.0,5
1359.0,2
1360.0,3
1362.0,5
1363.0,5
1364.0,1
1366.0,2
1367.0,1
1368.0,5
1369.0,1
1370.0,4
1371.0,2
1372.0,2
1373.0,4
1374.0,2
1376.0,6
1377.0,3
1378.0,7
1379.0,5
1380.0,7
1381.0,10
1382.0,4
1383.0,11
1384.0,3
1385.0,3
1386.0,3
1389.0,1
1390.0,2
1391.0,9
1392.0,5
1393.0,6
1394.0,3
1395.0,6
1396.0,2
1397.0,7
1398.0,2
1399.0,3
1400.0,5
1401.0,3
1402.0,2
1403.0,3
1404.0,5
1405.0,3
1406.0,3
1407.0,9
1408.0,4
1409.0,4
1410.0,3
1411.0,3
1412.0,4
1413.0,10
1414.0,4
1415.0,2
1416.0,2
1417.0,1
1418.0,5
1419.0,9
1420.0,2
1421.0,2
1422.0,1
1423.0,3
1424.0,4
1426.0,8
1427.0,3
1428.0,6
1429.0,1
1430.0,3
1431.0,2
1432.0,3
1434.0,5
1435.0,2
1436.0,5
1438.0,2
1439.0,7
1441.0,6
1442.0,1
1443.0,2
1444.0,6
1445.0,7
1446.0,3
1447.0,3
1448.0,6
1449.0,5
1450.0,3
1453.0,8
1454.0,5
1455.0,4
1457.0,1
1458.0,3
1460.0,3
1461.0,7
1462.0,3
1463.0,2
1464.0,8
1465.0,2
1466.0,4
1467.0,6
1468.0,5
1469.0,6
1470.0,4
1471.0,3
1472.0,8
1473.0,2
1474.0,2
1475.0,2
1476.0,1
1477.0,6
1478.0,8
1479.0,6
1480.0,2
1481.0,5
1482.0,4
1483.0,7
1484.0,5
1485.0,1
1486.0,12
1487.0,10
1488.0,6
1489.0,6
1490.0,13
1491.0,7
1492.0,5
1493.0,4
1494.0,7
1495.0,7
1496.0,4
1497.0,4
1498.0,9
1499.0,2
1500.0,87
1501.0,25
1502.0,9
1503.0,3
1504.0,3
1505.0,8
1506.0,5
1507.0,4
1508.0,12
1509.0,4
1510.0,6
1511.0,6
1512.0,8
1513.0,6
1514.0,7
1515.0,9
1516.0,10
1517.0,11
1518.0,2
